ID,Gender,Age,Edu,Inc,Emp,Monthly_Spend,Retail_Platform,Adv,Soc,Grat,Ide,Rol,Val,Eff,Ach,MAH_1,filter_$,Spend,Occupation
311,1.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,2.5,4.0,2.5,3.5,4.0,5.0,4.0,891.243.842.328.474,1.0,1.0,4.0
25,2.0,1.0,2.0,1.0,1.0,1.0,0.0,4.0,3.0,4.666.666.666.666.660,3.5,4.0,4.75,3.0,3.0,8.925.365.961.873.380,1.0,1.0,3.0
26,2.0,1.0,2.0,1.0,1.0,1.0,0.0,4.666.666.666.666.660,5.0,4.333.333.333.333.330,3.0,5.0,3.5,3.0,36.666.666.666.666.600,8.925.390.667.908.130,1.0,1.0,3.0
253,2.0,2.0,2.0,2.0,0,2.0,1.0,26.666.666.666.666.600,1.75,4.0,3.5,3.0,2.5,4.0,36.666.666.666.666.600,8.928.600.933.125.440,1.0,2.0,0
107,2.0,1.0,1.0,1.0,0,2.0,1.0,3.0,4.0,3.0,4.0,5.0,3.0,5.0,4.333.333.333.333.330,9.107.779.022.789.740,1.0,2.0,0
240,2.0,2.0,2.0,1.0,1.0,2.0,0.0,4.0,2.5,4.0,2.0,4.0,3.75,5.0,4.333.333.333.333.330,9.110.906.121.380.340,1.0,2.0,3.0
171,2.0,1.0,2.0,1.0,4.0,2.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,9.132.150.088.531.740,1.0,2.0,6.0
289,2.0,2.0,1.0,1.0,2.0,1.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,5.0,9.132.150.088.531.740,1.0,1.0,4.0
269,2.0,1.0,1.0,1.0,2.0,1.0,0.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,9.147.167.225.131.610,1.0,1.0,4.0
168,2.0,2.0,2.0,1.0,0,2.0,0.0,4.333.333.333.333.330,4.25,3.0,2.0,5.0,4.25,5.0,5.0,920.606.474.791.028,1.0,2.0,0
44,1.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,3.5,33.333.333.333.333.300,2.0,4.0,3.25,4.0,36.666.666.666.666.600,9.206.967.485.992.400,1.0,2.0,6.0
48,2.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,4.25,4.666.666.666.666.660,4.5,5.0,2.0,3.0,4.666.666.666.666.660,9.248.766.340.644.760,1.0,3.0,2.0
141,2.0,1.0,2.0,1.0,1.0,2.0,0.0,4.666.666.666.666.660,3.25,26.666.666.666.666.600,3.0,3.5,2.0,2.5,4.333.333.333.333.330,9.585.226.236.398.190,1.0,2.0,3.0
283,2.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,4.0,36.666.666.666.666.600,5.0,4.75,4.25,3.5,5.0,9.586.492.318.745.090,1.0,2.0,3.0
363,1.0,1.0,1.0,1.0,1.0,1.0,0.0,33.333.333.333.333.300,4.5,2.0,3.5,4.75,2.5,4.0,4.0,9.609.267.648.390.150,1.0,1.0,2.0
305,2.0,1.0,2.0,2.0,1.0,1.0,0.0,4.0,2.75,4.666.666.666.666.660,2.5,4.0,2.5,5.0,5.0,9.737.522.787.004.090,1.0,1.0,3.0
288,2.0,1.0,2.0,2.0,1.0,2.0,1.0,36.666.666.666.666.600,3.5,23.333.333.333.333.300,1.5,4.5,2.0,3.5,33.333.333.333.333.300,974.817.718.217.767,1.0,2.0,2.0
70,1.0,1.0,1.0,2.0,1.0,2.0,0.0,23.333.333.333.333.300,3.25,4.0,4.0,4.25,2.0,3.0,4.333.333.333.333.330,9.757.714.278.328.940,1.0,3.0,3.0
177,1.0,2.0,1.0,2.0,2.0,2.0,0.0,5.0,3.5,4.333.333.333.333.330,3.0,3.0,3.0,3.0,3.0,9.772.792.025.111.170,1.0,3.0,4.0
104,2.0,2.0,1.0,1.0,1.0,1.0,1.0,26.666.666.666.666.600,3.5,1.0,1.5,3.5,3.25,4.0,3.0,9.778.336.993.185.180,1.0,1.0,2.0
304,2.0,1.0,2.0,1.0,4.0,1.0,1.0,26.666.666.666.666.600,3.25,1.0,1.0,2.75,1.25,4.0,36.666.666.666.666.600,9.815.946.687.964.370,1.0,1.0,6.0
267,2.0,1.0,1.0,1.0,2.0,1.0,0.0,4.0,2.25,4.666.666.666.666.660,3.5,5.0,4.25,5.0,5.0,9.967.778.165.620.820,1.0,1.0,4.0
202,1.0,2.0,1.0,2.0,1.0,1.0,0.0,4.333.333.333.333.330,3.25,23.333.333.333.333.300,3.0,2.75,3.75,3.5,4.333.333.333.333.330,10.057.740.965.246.800,1.0,1.0,3.0
327,1.0,2.0,2.0,2.0,1.0,1.0,0.0,3.0,3.75,4.333.333.333.333.330,3.5,4.25,3.0,5.0,36.666.666.666.666.600,1.018.622.297.655.960,1.0,1.0,3.0
214,1.0,2.0,2.0,2.0,1.0,1.0,1.0,33.333.333.333.333.300,2.5,2.0,2.5,3.25,3.0,2.5,4.666.666.666.666.660,10.226.688.609.051.600,1.0,1.0,3.0
28,2.0,1.0,2.0,2.0,1.0,2.0,1.0,33.333.333.333.333.300,1.5,4.333.333.333.333.330,3.0,3.0,2.25,3.0,4.333.333.333.333.330,10.282.326.550.061.600,1.0,2.0,3.0
118,1.0,1.0,2.0,2.0,1.0,1.0,1.0,26.666.666.666.666.600,2.5,33.333.333.333.333.300,4.5,3.5,2.25,4.5,4.666.666.666.666.660,10.367.571.997.270.600,1.0,1.0,3.0
300,2.0,2.0,1.0,2.0,2.0,2.0,0.0,5.0,3.5,4.333.333.333.333.330,3.0,5.0,3.5,2.0,4.333.333.333.333.330,10.378.955.140.674.000,1.0,2.0,4.0
372,1.0,1.0,2.0,2.0,1.0,1.0,0.0,4.0,2.5,23.333.333.333.333.300,2.5,3.25,4.75,4.0,33.333.333.333.333.300,10.426.062.663.163.000,1.0,1.0,3.0
192,1.0,2.0,2.0,1.0,2.0,1.0,1.0,23.333.333.333.333.300,1.0,1.0,1.0,3.0,1.5,3.0,36.666.666.666.666.600,10.426.719.476.214.300,1.0,1.0,4.0
132,2.0,2.0,2.0,2.0,1.0,2.0,0.0,4.0,2.25,4.666.666.666.666.660,2.5,3.0,4.0,2.5,36.666.666.666.666.600,10.429.753.273.404.000,1.0,2.0,1.0
260,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,3.25,3.0,2.0,4.0,10.506.160.839.740.000,1.0,2.0,3.0
89,2.0,1.0,2.0,1.0,0,2.0,0.0,4.666.666.666.666.660,4.0,4.666.666.666.666.660,3.0,4.0,1.75,2.0,36.666.666.666.666.600,10.558.551.397.776.600,1.0,2.0,0
8,1.0,2.0,2.0,2.0,1.0,2.0,0.0,4.333.333.333.333.330,3.75,23.333.333.333.333.300,4.0,3.0,3.0,2.5,33.333.333.333.333.300,1.060.603.272.919.560,1.0,2.0,3.0
27,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.75,5.0,5.0,5.0,5.0,5.0,5.0,10.610.876.485.623.000,1.0,1.0,3.0
23,2.0,1.0,2.0,1.0,1.0,2.0,1.0,5.0,3.75,4.0,4.0,3.25,2.0,3.0,3.0,1.078.854.747.572.950,1.0,2.0,3.0
371,1.0,0,2.0,2.0,2.0,2.0,0.0,23.333.333.333.333.300,3.75,2.0,2.0,4.0,1.25,4.0,4.666.666.666.666.660,1.082.685.012.812.070,1.0,3.0,4.0
98,2.0,1.0,2.0,1.0,4.0,2.0,1.0,26.666.666.666.666.600,2.75,4.0,2.5,4.0,2.5,1.5,4.0,10.828.521.347.442.100,1.0,2.0,6.0
352,1.0,1.0,2.0,2.0,1.0,1.0,0.0,36.666.666.666.666.600,4.25,26.666.666.666.666.600,4.5,4.75,5.0,5.0,5.0,1.100.007.440.321.760,1.0,1.0,3.0
121,2.0,1.0,2.0,2.0,4.0,2.0,1.0,4.333.333.333.333.330,3.0,23.333.333.333.333.300,2.0,2.75,3.5,5.0,4.0,11.010.433.017.032.500,1.0,2.0,6.0
129,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.0,2.25,5.0,4.0,5.0,2.5,3.0,5.0,1.107.402.996.651.460,1.0,1.0,2.0
78,1.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,3.5,5.0,5.0,4.0,2.5,5.0,5.0,11.131.326.939.444.500,1.0,2.0,3.0
21,2.0,1.0,2.0,1.0,4.0,1.0,0.0,23.333.333.333.333.300,2.75,3.0,1.5,2.25,3.0,3.0,4.333.333.333.333.330,11.163.174.625.755.200,1.0,1.0,6.0
281,2.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,33.333.333.333.333.300,11.362.583.619.322.200,1.0,2.0,3.0
140,2.0,0,2.0,2.0,0,1.0,0.0,5.0,3.0,4.0,4.5,5.0,3.75,2.5,33.333.333.333.333.300,11.494.441.149.616.300,1.0,1.0,
11,2.0,2.0,2.0,2.0,1.0,2.0,0.0,33.333.333.333.333.300,4.5,4.333.333.333.333.330,5.0,3.75,3.75,4.0,3.0,11.500.907.058.400.700,1.0,2.0,3.0
209,2.0,1.0,2.0,2.0,1.0,1.0,0.0,33.333.333.333.333.300,3.5,4.333.333.333.333.330,2.0,4.75,5.0,4.0,4.666.666.666.666.660,1.157.414.069.607.660,1.0,1.0,3.0
69,1.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,3.5,1.0,2.0,2.5,2.5,3.5,36.666.666.666.666.600,11.577.658.046.892.900,1.0,2.0,3.0
159,1.0,2.0,1.0,2.0,1.0,1.0,0.0,2.0,2.75,13.333.333.333.333.300,1.0,3.25,1.25,2.5,4.333.333.333.333.330,11.701.211.251.228.500,1.0,1.0,3.0
153,2.0,2.0,1.0,1.0,1.0,2.0,0.0,5.0,4.0,5.0,3.0,5.0,5.0,3.0,36.666.666.666.666.600,11.784.407.128.531.000,1.0,2.0,3.0
229,2.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,2.5,36.666.666.666.666.600,3.5,2.75,3.25,3.5,3.0,11.818.623.937.997.100,1.0,2.0,2.0
166,2.0,1.0,1.0,2.0,0,2.0,0.0,3.0,4.5,5.0,3.0,5.0,4.0,5.0,5.0,11.844.942.126.444.300,1.0,2.0,0
35,2.0,1.0,2.0,1.0,1.0,2.0,0.0,36.666.666.666.666.600,1.75,3.0,1.0,3.5,3.0,4.0,33.333.333.333.333.300,11.870.947.109.050.100,1.0,2.0,2.0
227,1.0,2.0,1.0,2.0,1.0,1.0,0.0,5.0,5.0,23.333.333.333.333.300,3.0,5.0,4.0,5.0,5.0,1.200.052.746.284.270,1.0,1.0,3.0
184,2.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,3.0,2.0,1.0,4.25,3.75,4.5,36.666.666.666.666.600,12.099.096.293.173.900,1.0,1.0,3.0
162,1.0,1.0,2.0,2.0,1.0,1.0,0.0,36.666.666.666.666.600,1.75,2.0,3.0,3.25,1.25,4.0,4.333.333.333.333.330,12.102.020.816.994.300,1.0,1.0,3.0
133,2.0,2.0,1.0,2.0,0,2.0,0.0,26.666.666.666.666.600,3.5,4.0,3.5,4.25,1.5,2.5,4.666.666.666.666.660,12.164.629.260.057.400,1.0,2.0,0
340,1.0,1.0,2.0,2.0,1.0,1.0,1.0,4.333.333.333.333.330,4.75,2.0,4.0,4.0,2.75,5.0,4.0,1.217.280.159.599.660,1.0,1.0,3.0
223,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,1.5,2.0,1.5,3.5,2.75,2.0,4.333.333.333.333.330,12.352.842.140.450.400,1.0,1.0,2.0
57,2.0,1.0,1.0,1.0,1.0,2.0,0.0,2.0,2.5,2.0,2.0,3.25,4.25,5.0,5.0,12.579.418.026.031.800,1.0,2.0,3.0
287,1.0,1.0,2.0,2.0,1.0,1.0,0.0,4.333.333.333.333.330,4.0,2.0,4.0,4.25,2.0,5.0,4.666.666.666.666.660,12.734.369.061.260.900,1.0,1.0,2.0
401,1.0,1.0,2.0,1.0,4.0,1.0,0.0,33.333.333.333.333.300,2.5,5.0,4.0,3.0,3.5,3.5,5.0,12.843.239.057.209.100,1.0,1.0,6.0
179,2.0,1.0,2.0,1.0,1.0,1.0,0.0,4.666.666.666.666.660,3.5,5.0,3.0,2.75,3.5,4.0,4.666.666.666.666.660,1.294.610.623.541.900,1.0,1.0,3.0
367,1.0,1.0,2.0,2.0,1.0,2.0,1.0,26.666.666.666.666.600,3.25,16.666.666.666.666.600,1.0,4.0,4.0,5.0,5.0,13.028.065.839.502.100,1.0,2.0,3.0
293,2.0,1.0,2.0,1.0,1.0,1.0,1.0,23.333.333.333.333.300,4.0,3.0,3.0,4.0,1.5,5.0,5.0,13.091.604.316.979.300,1.0,1.0,2.0
286,2.0,1.0,2.0,1.0,1.0,1.0,0.0,5.0,4.5,3.0,2.5,4.0,3.5,2.0,4.0,1.310.212.422.651.550,1.0,1.0,3.0
258,2.0,1.0,2.0,2.0,1.0,1.0,0.0,33.333.333.333.333.300,1.25,2.0,3.5,3.0,3.25,2.0,26.666.666.666.666.600,13.106.703.207.509.000,1.0,1.0,2.0
309,1.0,2.0,2.0,2.0,1.0,1.0,0.0,4.0,4.5,2.0,2.0,4.5,1.75,5.0,4.333.333.333.333.330,13.288.857.911.839.700,1.0,1.0,2.0
183,2.0,1.0,2.0,1.0,1.0,2.0,1.0,26.666.666.666.666.600,2.5,3.0,1.0,4.25,1.5,4.0,5.0,13.370.751.865.583.800,1.0,2.0,3.0
3,2.0,1.0,1.0,1.0,1.0,1.0,0.0,4.333.333.333.333.330,3.0,5.0,4.5,4.75,1.25,4.0,4.666.666.666.666.660,13.496.643.726.751.400,1.0,1.0,1.0
71,1.0,1.0,2.0,2.0,1.0,2.0,1.0,5.0,5.0,5.0,3.0,4.0,3.25,3.0,3.0,1.355.004.421.488.420,1.0,2.0,1.0
109,2.0,2.0,1.0,2.0,1.0,2.0,0.0,5.0,2.0,5.0,3.0,5.0,3.0,3.0,5.0,13.599.154.856.784.400,1.0,3.0,3.0
32,2.0,1.0,1.0,2.0,1.0,2.0,1.0,5.0,3.0,26.666.666.666.666.600,3.0,4.5,1.25,4.0,4.0,13.676.942.900.960.100,1.0,2.0,2.0
251,2.0,2.0,2.0,2.0,1.0,2.0,1.0,5.0,1.75,36.666.666.666.666.600,3.5,4.25,1.75,3.0,36.666.666.666.666.600,13.733.645.444.519.300,1.0,2.0,3.0
380,1.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,2.25,4.333.333.333.333.330,2.5,2.25,1.75,2.5,36.666.666.666.666.600,13.872.888.378.898.900,1.0,1.0,3.0
368,1.0,1.0,2.0,2.0,1.0,2.0,1.0,16.666.666.666.666.600,2.25,1.0,1.0,1.75,1.0,3.0,4.0,13.977.360.310.752.600,1.0,3.0,3.0
41,2.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,2.0,5.0,4.0,5.0,2.75,2.5,4.666.666.666.666.660,1.400.734.745.893.930,1.0,2.0,3.0
325,2.0,2.0,2.0,2.0,1.0,2.0,1.0,33.333.333.333.333.300,1.75,16.666.666.666.666.600,3.0,3.0,4.0,3.5,23.333.333.333.333.300,14.135.185.646.357.500,1.0,2.0,3.0
198,2.0,2.0,1.0,2.0,2.0,2.0,0.0,4.333.333.333.333.330,3.75,2.0,5.0,4.25,3.5,4.5,4.0,14.140.498.116.826.900,1.0,2.0,4.0
93,2.0,1.0,2.0,1.0,4.0,1.0,0.0,4.333.333.333.333.330,3.5,26.666.666.666.666.600,1.0,4.25,2.0,5.0,4.333.333.333.333.330,14.144.180.529.475.400,1.0,1.0,6.0
203,2.0,1.0,2.0,1.0,1.0,2.0,0.0,4.0,2.25,36.666.666.666.666.600,2.5,4.0,4.5,1.5,3.0,1.426.789.478.334.820,1.0,2.0,3.0
61,1.0,1.0,2.0,1.0,2.0,2.0,1.0,23.333.333.333.333.300,2.0,1.0,1.0,3.5,2.5,1.5,2.0,14.342.605.617.445.600,1.0,2.0,4.0
60,1.0,1.0,2.0,2.0,1.0,2.0,0.0,4.333.333.333.333.330,4.5,5.0,4.0,3.5,2.0,5.0,5.0,143.567.492.990.839,1.0,2.0,3.0
335,1.0,1.0,2.0,1.0,0,1.0,0.0,36.666.666.666.666.600,4.5,23.333.333.333.333.300,1.5,4.25,5.0,5.0,5.0,14.410.128.058.621.300,1.0,1.0,
34,1.0,1.0,1.0,1.0,0,2.0,1.0,5.0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,14.510.287.065.749.000,1.0,2.0,
361,1.0,1.0,2.0,2.0,1.0,2.0,0.0,33.333.333.333.333.300,1.5,3.0,4.0,4.5,3.0,5.0,5.0,14.571.510.283.545.900,1.0,2.0,1.0
7,1.0,2.0,2.0,2.0,0,2.0,1.0,26.666.666.666.666.600,3.25,1.0,4.0,3.75,2.5,2.5,33.333.333.333.333.300,14.688.944.454.546.000,1.0,3.0,0
167,2.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,3.0,4.75,3.25,5.0,4.666.666.666.666.660,14.737.665.207.368.300,1.0,1.0,6.0
332,1.0,1.0,2.0,1.0,1.0,2.0,0.0,26.666.666.666.666.600,3.75,1.0,3.5,4.0,3.5,5.0,5.0,14.764.986.586.925.000,1.0,2.0,3.0
268,2.0,1.0,1.0,1.0,0,2.0,0.0,5.0,2.75,36.666.666.666.666.600,5.0,5.0,2.75,3.0,33.333.333.333.333.300,14.929.879.965.161.500,1.0,2.0,
144,2.0,2.0,2.0,2.0,1.0,2.0,0.0,4.666.666.666.666.660,3.0,4.0,1.5,4.75,1.25,3.5,4.333.333.333.333.330,15.242.895.363.502.300,1.0,2.0,3.0
4,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4.333.333.333.333.330,4.75,4.333.333.333.333.330,3.0,3.0,5.0,5.0,5.0,1.535.515.782.456.900,1.0,1.0,3.0
87,1.0,1.0,2.0,1.0,4.0,1.0,1.0,2.0,2.5,1.0,3.0,3.0,2.5,5.0,5.0,15.374.581.366.359.900,1.0,1.0,6.0
346,1.0,1.0,1.0,1.0,4.0,1.0,0.0,2.0,2.25,1.0,1.0,2.5,1.0,5.0,36.666.666.666.666.600,15.835.845.243.336.600,1.0,1.0,6.0
331,1.0,2.0,1.0,1.0,1.0,2.0,0.0,4.333.333.333.333.330,1.75,26.666.666.666.666.600,2.5,4.5,4.75,4.5,4.333.333.333.333.330,1.609.754.489.256.870,1.0,2.0,2.0
58,2.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.25,5.0,5.0,4.0,2.0,4.0,5.0,16.235.989.293.756.000,1.0,2.0,2.0
315,1.0,1.0,2.0,1.0,4.0,1.0,0.0,4.666.666.666.666.660,4.5,26.666.666.666.666.600,1.0,4.0,2.0,5.0,5.0,16.500.040.678.723.800,1.0,1.0,6.0
46,2.0,1.0,2.0,2.0,1.0,1.0,1.0,33.333.333.333.333.300,4.0,4.0,1.0,5.0,4.25,4.0,5.0,1.651.336.928.541.540,1.0,1.0,1.0
188,2.0,2.0,2.0,2.0,1.0,2.0,0.0,33.333.333.333.333.300,2.75,16.666.666.666.666.600,4.0,4.25,4.75,5.0,5.0,16.600.381.767.388.100,1.0,2.0,3.0
385,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,23.333.333.333.333.300,16.604.596.614.691.100,1.0,1.0,3.0
273,1.0,1.0,1.0,1.0,0,1.0,0.0,26.666.666.666.666.600,1.75,1.0,1.0,1.0,2.0,1.0,2.0,17.076.284.451.295.900,1.0,1.0,
130,1.0,2.0,2.0,2.0,1.0,1.0,0.0,4.0,4.5,1.0,3.0,4.5,2.0,5.0,4.333.333.333.333.330,1.724.568.840.902.810,1.0,1.0,2.0
350,1.0,2.0,2.0,1.0,1.0,1.0,0.0,16.666.666.666.666.600,1.0,1.0,1.0,1.0,1.0,1.5,1.0,17.392.890.730.574.400,1.0,1.0,2.0
276,1.0,2.0,2.0,2.0,1.0,1.0,0.0,2.0,1.0,13.333.333.333.333.300,3.0,1.75,2.25,2.5,13.333.333.333.333.300,17.550.447.092.758.400,1.0,1.0,3.0
324,1.0,1.0,2.0,2.0,4.0,1.0,1.0,23.333.333.333.333.300,2.0,1.0,1.0,2.0,1.0,5.0,36.666.666.666.666.600,1.757.122.266.585.960,1.0,1.0,6.0
105,1.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,2.25,16.666.666.666.666.600,1.0,4.25,2.5,3.0,33.333.333.333.333.300,17.745.360.309.723.700,1.0,1.0,3.0
369,1.0,1.0,2.0,1.0,4.0,1.0,0.0,16.666.666.666.666.600,4.0,1.0,1.0,3.0,1.0,3.0,4.333.333.333.333.330,1.793.580.064.977.440,1.0,1.0,6.0
22,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.948.881.608.548.000,1.0,3.0,4.0
344,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.948.881.608.548.000,1.0,1.0,4.0
365,1.0,0,2.0,2.0,1.0,2.0,1.0,3.0,3.75,1.0,2.5,1.5,1.5,3.0,33.333.333.333.333.300,18.222.653.627.935.300,1.0,3.0,1.0
1,2.0,1.0,2.0,2.0,4.0,2.0,1.0,36.666.666.666.666.600,2.5,5.0,4.5,5.0,1.5,2.0,4.666.666.666.666.660,1.845.421.909.530.790,1.0,3.0,6.0
298,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.5,23.333.333.333.333.300,3.0,3.5,1.25,1.5,23.333.333.333.333.300,18.481.324.931.648.500,1.0,2.0,2.0
274,2.0,2.0,1.0,1.0,1.0,1.0,1.0,23.333.333.333.333.300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.655.241.950.035.200,1.0,1.0,3.0
143,1.0,2.0,2.0,2.0,1.0,1.0,1.0,16.666.666.666.666.600,3.25,3.0,3.0,4.5,2.0,2.0,23.333.333.333.333.300,19.566.052.028.823.000,1.0,1.0,3.0
150,1.0,1.0,2.0,2.0,2.0,2.0,0.0,5.0,5.0,5.0,3.5,3.25,2.5,3.5,26.666.666.666.666.600,196.619.779.207.376,1.0,3.0,4.0
250,2.0,1.0,1.0,2.0,2.0,1.0,1.0,5.0,4.0,36.666.666.666.666.600,1.0,5.0,5.0,5.0,5.0,19.665.576.291.617.100,1.0,1.0,4.0
366,1.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,4.5,5.0,5.0,5.0,3.25,1.0,4.0,1.994.618.277.173.480,1.0,2.0,1.0
373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.666.666.666.666.600,2.0,1.0,1.0,4.5,2.0,2.0,3.0,20.045.187.704.500.300,1.0,1.0,2.0
2,2.0,1.0,2.0,1.0,0,2.0,1.0,33.333.333.333.333.300,1.25,36.666.666.666.666.600,1.0,3.5,4.0,5.0,5.0,20.141.126.515.604.400,1.0,2.0,0
169,1.0,1.0,2.0,1.0,4.0,1.0,0.0,5.0,4.0,4.0,2.0,2.75,1.75,1.5,36.666.666.666.666.600,20.430.305.241.667.700,1.0,1.0,6.0
160,2.0,2.0,1.0,2.0,2.0,2.0,0.0,36.666.666.666.666.600,2.0,23.333.333.333.333.300,1.0,5.0,1.0,3.0,36.666.666.666.666.600,20.878.845.666.202.100,1.0,3.0,4.0
296,2.0,2.0,2.0,2.0,1.0,2.0,1.0,36.666.666.666.666.600,1.0,36.666.666.666.666.600,4.0,5.0,4.5,3.5,5.0,21.560.618.144.738.800,1.0,2.0,2.0
52,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,3.0,4.0,4.0,3.25,4.0,4.5,5.0,21.994.758.451.288.100,1.0,1.0,3.0
12,1.0,1.0,2.0,1.0,4.0,1.0,0.0,23.333.333.333.333.300,5.0,23.333.333.333.333.300,4.0,3.75,2.25,2.5,4.666.666.666.666.660,22.086.116.092.094.200,1.0,1.0,6.0
360,1.0,1.0,2.0,2.0,4.0,1.0,0.0,5.0,5.0,16.666.666.666.666.600,1.0,3.5,2.0,3.0,4.333.333.333.333.330,2.249.850.497.247.680,1.0,1.0,6.0
339,1.0,2.0,2.0,2.0,1.0,2.0,0.0,3.0,3.0,36.666.666.666.666.600,5.0,5.0,1.0,5.0,4.333.333.333.333.330,23.834.650.812.945.100,1.0,2.0,2.0
142,1.0,2.0,1.0,2.0,1.0,1.0,0.0,16.666.666.666.666.600,3.5,1.0,1.0,2.25,1.25,4.5,2.0,239.224.553.735.314,1.0,1.0,3.0
297,2.0,1.0,2.0,1.0,4.0,1.0,0.0,4.666.666.666.666.660,5.0,1.0,3.0,3.0,4.0,5.0,5.0,2.592.408.685.610.320,1.0,1.0,6.0
124,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,36.666.666.666.666.600,28.851.021.874.698.900,0.0,1.0,1.0
178,1.0,0,2.0,2.0,1.0,1.0,0.0,5.0,3.0,1.0,3.0,2.0,1.0,3.0,23.333.333.333.333.300,2.886.072.601.278.450,0.0,1.0,3.0
24,1.0,1.0,1.0,2.0,1.0,2.0,0.0,36.666.666.666.666.600,2.75,5.0,1.0,4.5,1.0,5.0,5.0,30.109.986.468.660.500,0.0,2.0,3.0
351,1.0,1.0,1.0,2.0,1.0,2.0,0.0,5.0,3.5,4.333.333.333.333.330,1.0,5.0,3.0,1.0,5.0,3.169.034.187.594.590,0.0,2.0,3.0
43,2.0,1.0,1.0,1.0,2.0,1.0,1.0,23.333.333.333.333.300,2.0,36.666.666.666.666.600,3.0,3.0,4.0,1.0,5.0,3.213.917.024.514.310,0.0,1.0,4.0
282,2.0,1.0,2.0,2.0,0,2.0,1.0,16.666.666.666.666.600,1.0,16.666.666.666.666.600,1.0,1.5,4.0,3.0,5.0,3.234.522.491.015.800,0.0,2.0,0
33,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,366.703.681.659.795,0.0,2.0,4.0